Filename: SK50-VH.sle
Design name: 50 seakite VF
Revision: 1.0
Designer: TORRE A
Export Date: mar. 11/06/2024 16:50:32

3d rib positions
      LE X;          Y;          Z;       TE X;          Y;          Z;      VUP X;          Y;          Z
20
  5,901008;   2,384761;   1,045150;   5,851627;   2,314091;  -1,423700;   1,414094;   2,023749;  -0,086214
  5,326193;   2,786413;   1,415966;   5,272114;   2,704118;  -1,552476;   1,630177;   2,480761;  -0,098473
  4,729417;   3,154647;   1,854089;   4,689428;   3,085898;  -1,666613;   1,770193;   3,043314;  -0,079533
  4,114273;   3,491296;   2,058241;   4,079645;   3,419090;  -1,764703;   1,654022;   3,448922;  -0,080123
  3,466651;   3,760215;   2,220631;   3,448012;   3,706549;  -1,847919;   1,335376;   3,844807;  -0,056833
  2,791767;   3,950649;   2,333633;   2,775106;   3,878379;  -1,915278;   0,954770;   4,141646;  -0,074189
  2,101624;   4,074901;   2,407110;   2,093087;   4,014408;  -1,968023;   0,611523;   4,333242;  -0,061107
  1,404050;   4,146496;   2,449621;   1,398695;   4,084518;  -2,005511;   0,383575;   4,439729;  -0,062225
  0,704532;   4,195605;   2,479072;   0,701380;   4,132749;  -2,028017;   0,225815;   4,502443;  -0,062949
  0,234915;   4,209777;   2,487428;   0,233964;   4,146639;  -2,034727;   0,068142;   4,521641;  -0,063145
 -0,234915;   4,209777;   2,487428;  -0,233964;   4,146639;  -2,034727;  -0,068142;   4,521641;  -0,063145
 -0,704532;   4,195605;   2,479072;  -0,701380;   4,132749;  -2,028017;  -0,225815;   4,502443;  -0,062949
 -1,404050;   4,146496;   2,449621;  -1,398695;   4,084518;  -2,005511;  -0,383575;   4,439729;  -0,062225
 -2,101624;   4,074901;   2,407110;  -2,093087;   4,014408;  -1,968023;  -0,611523;   4,333242;  -0,061107
 -2,791767;   3,950649;   2,333633;  -2,775106;   3,878379;  -1,915278;  -0,954770;   4,141646;  -0,074189
 -3,466651;   3,760215;   2,220631;  -3,448012;   3,706549;  -1,847919;  -1,335376;   3,844807;  -0,056833
 -4,114273;   3,491296;   2,058241;  -4,079645;   3,419090;  -1,764703;  -1,654022;   3,448922;  -0,080123
 -4,729417;   3,154647;   1,854089;  -4,689428;   3,085898;  -1,666613;  -1,770193;   3,043314;  -0,079533
 -5,326193;   2,786413;   1,415966;  -5,272114;   2,704118;  -1,552476;  -1,630177;   2,480761;  -0,098473
 -5,901008;   2,384761;   1,045150;  -5,851627;   2,314091;  -1,423700;  -1,414094;   2,023749;  -0,086214

LE tube
  Centre X;          Y;          Z;   Diam(mm)
  3,494303;   3,840582;   2,015479;   0,198919
  3,495718;   3,844430;   2,010098;   0,197857
  3,501966;   3,861893;   1,976644;   0,193825
  3,507236;   3,877068;   1,940310;   0,189807
  3,511638;   3,889740;   1,904013;   0,186740
  3,515278;   3,900222;   1,867748;   0,183890
  3,518278;   3,908860;   1,831511;   0,181238
  3,520692;   3,915809;   1,795298;   0,179950
  3,522937;   3,922273;   1,759093;   0,178992
  3,524673;   3,927271;   1,722910;   0,177660
  3,526188;   3,931633;   1,686736;   0,176716
  3,527311;   3,934866;   1,650578;   0,176254
  3,528434;   3,938099;   1,614421;   0,175809
  3,529092;   3,939996;   1,578283;   0,175051
  3,529720;   3,941805;   1,542147;   0,175050
  3,530161;   3,943072;   1,506018;   0,174690
  3,530636;   3,944441;   1,434506;   0,174460
  3,530386;   3,943722;   1,322663;   0,174246
  3,527635;   3,935801;   1,101548;   0,172084
  3,522011;   3,919606;   0,861102;   0,166554
  3,513319;   3,894583;   0,590908;   0,157751
  3,500248;   3,856947;   0,184530;   0,144746
  3,487176;   3,819311;  -0,221848;   0,131741
  3,474104;   3,781675;  -0,628226;   0,118735
  3,461033;   3,744039;  -1,034604;   0,105730
  3,447961;   3,706403;  -1,440982;   0,092725
  3,434934;   3,668895;  -1,845970;   0,079764

Strut 7
  Centre X;          Y;          Z;   Diam(mm)
24
  2,114219;   4,161828;   2,201777;   0,209385
  2,114611;   4,166923;   2,195118;   0,210467
  2,117913;   4,190322;   2,155451;   0,213754
  2,120690;   4,210000;   2,115838;   0,213797
  2,123102;   4,227091;   2,076260;   0,212411
  2,125198;   4,241943;   2,036714;   0,209744
  2,126965;   4,254466;   1,997202;   0,206643
  2,128509;   4,265403;   1,957711;   0,203418
  2,129907;   4,275312;   1,918235;   0,201067
  2,131074;   4,283580;   1,878782;   0,197691
  2,132167;   4,291328;   1,839337;   0,193813
  2,133915;   4,303715;   1,754677;   0,188516
  2,135266;   4,313283;   1,657854;   0,183016
  2,136022;   4,318640;   1,559308;   0,178962
  2,136265;   4,320362;   1,416660;   0,176280
  2,135170;   4,312604;   1,203137;   0,174789
  2,132493;   4,293637;   0,944583;   0,170032
  2,127935;   4,261337;   0,654087;   0,161776
  2,121079;   4,212757;   0,217173;   0,149742
  2,114223;   4,164176;  -0,219740;   0,137707
  2,107367;   4,115596;  -0,656654;   0,125673
  2,100511;   4,067015;  -1,093567;   0,113638
  2,093655;   4,018435;  -1,530481;   0,101604
  2,086824;   3,970028;  -1,965833;   0,089613

Strut 9
  Centre X;          Y;          Z;   Diam(mm)
23
  0,709235;   4,285874;   2,274716;   0,216766
  0,709170;   4,288081;   2,271899;   0,217762
  0,710346;   4,311535;   2,231177;   0,225859
  0,711302;   4,330588;   2,190516;   0,229455
  0,712109;   4,346687;   2,149897;   0,231644
  0,712809;   4,360633;   2,109307;   0,232325
  0,713382;   4,372066;   2,068753;   0,232881
  0,713889;   4,382178;   2,028217;   0,232080
  0,714434;   4,393028;   1,975986;   0,232591
  0,715041;   4,405148;   1,904585;   0,230977
  0,715617;   4,416625;   1,806318;   0,229449
  0,715991;   4,424077;   1,706922;   0,227829
  0,716186;   4,427969;   1,606944;   0,226541
  0,716231;   4,428866;   1,461107;   0,225326
  0,715831;   4,420893;   1,239090;   0,223487
  0,714864;   4,401601;   0,972732;   0,217683
  0,713219;   4,368803;   0,673463;   0,207605
  0,710745;   4,319474;   0,223356;   0,192914
  0,708271;   4,270146;  -0,226751;   0,178222
  0,705796;   4,220817;  -0,676858;   0,163530
  0,703322;   4,171488;  -1,126965;   0,148839
  0,700848;   4,122159;  -1,577072;   0,134147
  0,698386;   4,073058;  -2,025096;   0,119523

Strut 12
  Centre X;          Y;          Z;   Diam(mm)
23
 -0,709235;   4,285874;   2,274716;   0,216766
 -0,709170;   4,288081;   2,271899;   0,217762
 -0,710346;   4,311535;   2,231177;   0,225859
 -0,711302;   4,330588;   2,190516;   0,229455
 -0,712109;   4,346687;   2,149897;   0,231644
 -0,712809;   4,360633;   2,109307;   0,232325
 -0,713382;   4,372066;   2,068753;   0,232881
 -0,713889;   4,382178;   2,028217;   0,232080
 -0,714434;   4,393028;   1,975986;   0,232591
 -0,715041;   4,405148;   1,904585;   0,230977
 -0,715617;   4,416625;   1,806318;   0,229449
 -0,715991;   4,424077;   1,706922;   0,227829
 -0,716186;   4,427969;   1,606944;   0,226541
 -0,716231;   4,428866;   1,461107;   0,225326
 -0,715831;   4,420893;   1,239090;   0,223487
 -0,714864;   4,401601;   0,972732;   0,217683
 -0,713219;   4,368803;   0,673463;   0,207605
 -0,710745;   4,319474;   0,223356;   0,192914
 -0,708271;   4,270146;  -0,226751;   0,178222
 -0,705796;   4,220817;  -0,676858;   0,163530
 -0,703322;   4,171488;  -1,126965;   0,148839
 -0,700848;   4,122159;  -1,577072;   0,134147
 -0,698386;   4,073058;  -2,025096;   0,119523

Strut 14
  Centre X;          Y;          Z;   Diam(mm)
24
 -2,114219;   4,161828;   2,201777;   0,209385
 -2,114611;   4,166923;   2,195118;   0,210467
 -2,117913;   4,190322;   2,155451;   0,213754
 -2,120690;   4,210000;   2,115838;   0,213797
 -2,123102;   4,227091;   2,076260;   0,212411
 -2,125198;   4,241943;   2,036714;   0,209744
 -2,126965;   4,254466;   1,997202;   0,206643
 -2,128509;   4,265403;   1,957711;   0,203418
 -2,129907;   4,275312;   1,918235;   0,201067
 -2,131074;   4,283580;   1,878782;   0,197691
 -2,132167;   4,291328;   1,839337;   0,193813
 -2,133915;   4,303715;   1,754677;   0,188516
 -2,135266;   4,313283;   1,657854;   0,183016
 -2,136022;   4,318640;   1,559308;   0,178962
 -2,136265;   4,320362;   1,416660;   0,176280
 -2,135170;   4,312604;   1,203137;   0,174789
 -2,132493;   4,293637;   0,944583;   0,170032
 -2,127935;   4,261337;   0,654087;   0,161776
 -2,121079;   4,212757;   0,217173;   0,149742
 -2,114223;   4,164176;  -0,219740;   0,137707
 -2,107367;   4,115596;  -0,656654;   0,125673
 -2,100511;   4,067015;  -1,093567;   0,113638
 -2,093655;   4,018435;  -1,530481;   0,101604
 -2,086824;   3,970028;  -1,965833;   0,089613

Strut 16
  Centre X;          Y;          Z;   Diam(mm)
27
 -3,494303;   3,840582;   2,015479;   0,198919
 -3,495718;   3,844430;   2,010098;   0,197857
 -3,501966;   3,861893;   1,976644;   0,193825
 -3,507236;   3,877068;   1,940310;   0,189807
 -3,511638;   3,889740;   1,904013;   0,186740
 -3,515278;   3,900222;   1,867748;   0,183890
 -3,518278;   3,908860;   1,831511;   0,181238
 -3,520692;   3,915809;   1,795298;   0,179950
 -3,522937;   3,922273;   1,759093;   0,178992
 -3,524673;   3,927271;   1,722910;   0,177660
 -3,526188;   3,931633;   1,686736;   0,176716
 -3,527311;   3,934866;   1,650578;   0,176254
 -3,528434;   3,938099;   1,614421;   0,175809
 -3,529092;   3,939996;   1,578283;   0,175051
 -3,529720;   3,941805;   1,542147;   0,175050
 -3,530161;   3,943072;   1,506018;   0,174690
 -3,530636;   3,944441;   1,434506;   0,174460
 -3,530386;   3,943722;   1,322663;   0,174246
 -3,527635;   3,935801;   1,101548;   0,172084
 -3,522011;   3,919606;   0,861102;   0,166554
 -3,513319;   3,894583;   0,590908;   0,157751
 -3,500248;   3,856947;   0,184530;   0,144746
 -3,487176;   3,819311;  -0,221848;   0,131741
 -3,474104;   3,781675;  -0,628226;   0,118735
 -3,461033;   3,744039;  -1,034604;   0,105730
 -3,447961;   3,706403;  -1,440982;   0,092725
 -3,434934;   3,668895;  -1,845970;   0,079764

Strut 18
  Centre X;          Y;          Z;   Diam(mm)
24
 -4,765615;   3,213965;   1,638092;   0,190279
 -4,767792;   3,219940;   1,625550;   0,183912
 -4,770368;   3,225083;   1,610125;   0,179814
 -4,774420;   3,232016;   1,584147;   0,179350
 -4,778455;   3,238953;   1,553375;   0,178663
 -4,781867;   3,244820;   1,522630;   0,177373
 -4,784595;   3,249510;   1,491916;   0,176009
 -4,786847;   3,253382;   1,461224;   0,175212
 -4,788783;   3,256709;   1,430546;   0,174450
 -4,790425;   3,259532;   1,399881;   0,173228
 -4,791502;   3,261384;   1,369241;   0,171771
 -4,792409;   3,262943;   1,338609;   0,171422
 -4,793134;   3,264189;   1,307985;   0,170122
 -4,793823;   3,265374;   1,223951;   0,168605
 -4,792443;   3,263001;   1,076308;   0,166541
 -4,787702;   3,254851;   0,885018;   0,164028
 -4,783162;   3,247046;   0,758609;   0,160946
 -4,768597;   3,222006;   0,443329;   0,150526
 -4,752051;   3,193560;   0,091823;   0,138731
 -4,735505;   3,165114;  -0,259684;   0,126945
 -4,718959;   3,136668;  -0,611190;   0,115159
 -4,702413;   3,108222;  -0,962697;   0,103372
 -4,685867;   3,079776;  -1,314203;   0,091586
 -4,669386;   3,051443;  -1,664319;   0,079847

3d Bridle
      TopX;          Y;          Z;    BottomX;          Y;          Z; Name      ;     Length; Material
  0,698672;   4,096384;   2,430880;   2,292887;  -0,941899;   1,488251; 1A1       ;   5,367901; DC500     
  2,085630;   3,978192;   2,360412;   2,292887;  -0,941899;   1,488251; 1A2       ;   5,001091; DC500     
  3,431320;   3,672292;   2,177490;   3,224438;  -1,120981;   1,360937; 1A3       ;   4,866727; DC500     
  4,679832;   3,085267;   1,818065;   3,224438;  -1,120981;   1,360937; 1A4       ;   4,474333; DC500     
  5,280424;   2,728395;   1,387169;   5,102304;   2,262142;   1,357477; adj       ;   0,500000; DC500     
  5,102304;   2,262142;   1,357477;   2,798822;  -3,767560;   0,973496; 1A5       ;   6,466125; DC500     
  2,292887;  -0,941899;   1,488251;   2,379627;  -1,426345;   1,399998; adj       ;   0,500000; D-Pro 3   
  2,379627;  -1,426345;   1,399998;   2,798822;  -3,767560;   0,973496; 2A1       ;   2,416385; D-Pro 3   
  3,224438;  -1,120981;   1,360937;   3,145866;  -1,609561;   1,289412; adj       ;   0,500000; D-Pro 3   
  3,145866;  -1,609561;   1,289412;   2,798822;  -3,767560;   0,973496; 2A2       ;   2,208439; D-Pro 3   
  2,798822;  -3,767560;   0,973496;   2,783607;  -4,261477;   0,897246; ADJ       ;   0,500000; D-Pro 4   
  2,783607;  -4,261477;   0,897246;   2,780211;  -4,561370;   0,904519; AC        ;   0,300000; D-Pro 5   
  0,709843;   4,301509;   1,801396;   1,502412;   1,718701;   1,284738; 1B1.1     ;   2,750635; DC500     
  2,120569;   4,209142;   1,748819;   2,208108;   1,674802;   1,263742; 1B2.1     ;   2,581829; DC500     
  3,499546;   3,854928;   1,608830;   3,370494;   1,391036;   1,162491; 1B3.1     ;   2,507316; DC500     
  4,749637;   3,189409;   1,324806;   3,994620;   1,057347;   1,041829; 1B4.1     ;   2,279434; DC500     
  1,502412;   1,718701;   1,284738;   2,294968;  -0,864347;   1,108894; 2B1       ;   2,707620; D-Pro 3   
  2,208108;   1,674802;   1,263742;   2,294968;  -0,864347;   1,108894; 2B2       ;   2,545349; D-Pro 3   
  3,370494;   1,391036;   1,162491;   3,242566;  -1,069621;   1,023828; 2B3       ;   2,467879; D-Pro 3   
  3,994620;   1,057347;   1,041829;   3,242566;  -1,069621;   1,023828; 2B4       ;   2,256081; D-Pro 3   
  2,294968;  -0,864347;   1,108894;   2,378817;  -1,356243;   1,077153; adj       ;   0,500000; D-Pro 3   
  2,378817;  -1,356243;   1,077153;   2,788924;  -3,762114;   0,921906; 3B1       ;   2,445507; D-Pro 3   
  3,242566;  -1,069621;   1,023828;   3,159553;  -1,562329;   1,005177; adj       ;   0,500000; D-Pro 3   
  3,159553;  -1,562329;   1,005177;   2,788924;  -3,762114;   0,921906; 3B2       ;   2,232343; D-Pro 3   
  2,788924;  -3,762114;   0,921906;   2,783607;  -4,261477;   0,897246; ADJ       ;   0,500000; D-Pro 4   
  5,527026;   2,501184;   0,771662;   5,326794;   2,043160;   0,782649; adj       ;   0,500000; DC500     
  5,326794;   2,043160;   0,782649;   2,788924;  -3,762114;   0,921906; 1B5       ;   6,337301; DC500     
  0,709867;   4,301987;   1,125194;   1,502412;   1,718701;   1,284738; 1B1.2     ;   2,706833; DC500     
  2,121918;   4,218705;   1,092286;   2,208108;   1,674802;   1,263742; 1B2.2     ;   2,551130; DC500     
  3,497318;   3,848511;   0,998523;   3,370494;   1,391036;   1,162491; 1B3.2     ;   2,466202; DC500     
  4,743731;   3,179255;   0,796697;   3,994620;   1,057347;   1,041829; 1B4.2     ;   2,263571; DC500     
  5,738685;   2,314522;   0,147631;   5,521495;   1,867107;   0,199092; adj       ;   0,500000; DC500     
  5,521495;   1,867107;   0,199092;   2,787949;  -3,764050;   0,846780; 1C5       ;   6,292988; DC500     
  2,787949;  -3,764050;   0,846780;   2,783607;  -4,261477;   0,897246; ADJ       ;   0,500000; D-Pro 4   
  0,706944;   4,243689;   0,449814;   1,497979;   1,659430;   0,346257; 1C1.1     ;   2,704599; DC500     
  2,113573;   4,159568;   0,436722;   2,199827;   1,617125;   0,344602; 1C2.1     ;   2,545573; DC500     
  3,481887;   3,804083;   0,388778;   3,352497;   1,344010;   0,319661; 1C3.1     ;   2,464442; DC500     
  4,723884;   3,145135;   0,269213;   3,972523;   1,017608;   0,280826; 1C4.1     ;   2,256336; DC500     
  1,497979;   1,659430;   0,346257;   2,290592;  -0,893359;   0,580359; 2C1       ;   2,683239; D-Pro 3   
  2,199827;   1,617125;   0,344602;   2,290592;  -0,893359;   0,580359; 2C2       ;   2,523163; D-Pro 3   
  3,352497;   1,344010;   0,319661;   3,231288;  -1,092509;   0,554728; 2C3       ;   2,450832; D-Pro 3   
  3,972523;   1,017608;   0,280826;   3,231288;  -1,092509;   0,554728; 2C4       ;   2,253230; D-Pro 3   
  2,290592;  -0,893359;   0,580359;   2,375592;  -1,383973;   0,625892; adj       ;   0,500000; D-Pro 3   
  2,375592;  -1,383973;   0,625892;   2,787949;  -3,764050;   0,846780; 3C1       ;   2,425612; D-Pro 3   
  3,231288;  -1,092509;   0,554728;   3,149905;  -1,582920;   0,608339; adj       ;   0,500000; D-Pro 3   
  3,149905;  -1,582920;   0,608339;   2,787949;  -3,764050;   0,846780; 3C2       ;   2,223779; D-Pro 3   
  0,703787;   4,180749;  -0,225501;   1,497979;   1,659430;   0,346257; 1C1.2     ;   2,704570; DC500     
  2,104556;   4,095677;  -0,218774;   2,199827;   1,617125;   0,344602; 1C2.2     ;   2,543558; DC500     
  3,465490;   3,756874;  -0,220925;   3,352497;   1,344010;   0,319661; 1C3.2     ;   2,475260; DC500     
  4,703520;   3,110125;  -0,258246;   3,972523;   1,017608;   0,280826; 1C4.2     ;   2,281136; DC500     
  5,786555;   2,219909;  -1,166722;   5,564738;   1,775703;  -1,107747; adj       ;   0,500000; DC500     
  5,564738;   1,775703;  -1,107747;   2,791997;  -3,776938;  -0,370554; 1Z5       ;   6,250069; DC120     
  2,791997;  -3,776938;  -0,370554;   2,784631;  -4,268667;  -0,280289; 3Z1       ;   0,500000; D-Pro 4   
  2,784631;  -4,268667;  -0,280289;   2,780211;  -4,563705;  -0,226130; ZC        ;   0,300000; D-Pro 5   
  0,700630;   4,117810;  -0,900816;   2,283953;  -0,936847;   0,184240; 1D1       ;   5,406831; DC500     
  2,095540;   4,031786;  -0,874271;   2,283953;  -0,936847;   0,184240; 1D2       ;   5,083627; DC500     
  3,449094;   3,709665;  -0,830629;   3,216461;  -1,126086;   0,202961; 1D3       ;   4,950446; DC500     
  4,683155;   3,075114;  -0,785706;   3,216461;  -1,126086;   0,202961; 1D4       ;   4,558370; DC500     
  2,283953;  -0,936847;   0,184240;   2,368542;  -1,418744;   0,287294; adj       ;   0,500000; D-Pro 3   
  2,368542;  -1,418744;   0,287294;   2,781787;  -3,772955;   0,790745; 2D1       ;   2,442651; D-Pro 3   
  3,216461;  -1,126086;   0,202961;   3,137313;  -1,608041;   0,309988; adj       ;   0,500000; D-Pro 3   
  3,137313;  -1,608041;   0,309988;   2,781787;  -3,772955;   0,790745; 2D2       ;   2,245969; D-Pro 3   
  2,781787;  -3,772955;   0,790745;   2,783607;  -4,261477;   0,897246; ADJ       ;   0,500000; D-Pro 4   
  0,696001;   4,025499;  -1,891278;   0,861335;   3,562560;  -1,799890; adj       ;   0,500000; DC500     
  0,861335;   3,562560;  -1,799890;   2,097243;   0,102005;  -1,116746; 1Z1       ;   3,737592; DC500     
  2,082315;   3,938078;  -1,835667;   2,084228;   3,446638;  -1,743565; adj       ;   0,500000; DC500     
  2,084228;   3,446638;  -1,743565;   2,097243;   0,102005;  -1,116746; 1Z2       ;   3,402887; DC500     
  3,425046;   3,640426;  -1,724861;   3,417966;   3,148864;  -1,633667; adj       ;   0,500000; DC500     
  3,417966;   3,148864;  -1,633667;   3,369742;  -0,199406;  -1,012499; 1Z3       ;   3,405743; DC500     
  4,653287;   3,023765;  -1,559314;   4,470559;   2,564907;  -1,481468; adj       ;   0,500000; DC500     
  4,470559;   2,564907;  -1,481468;   3,369742;  -0,199406;  -1,012499; 1Z4       ;   3,012169; DC500     
  2,097243;   0,102005;  -1,116746;   2,791997;  -3,776938;  -0,370554; 2Z1       ;   4,010696; D-Pro 3   
  3,369742;  -0,199406;  -1,012499;   2,791997;  -3,776938;  -0,370554; 2Z2       ;   3,680301; D-Pro 3   

